
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (9, 5, 1.0, 5.0, 1)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3500, 4605, 0.5815636499949148, 0.5938445860621189, 105.411)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3600, 4725, 0.5821053857023186, 0.5938445860621189, 108.163)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3700, 4847, 0.5827403529721398, 0.5938445860621189, 110.901)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3800, 4953, 0.583303966476485, 0.5919991389342205, 113.623)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3900, 5049, 0.5838292549998741, 0.5919991389342205, 116.369)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4000, 5127, 0.5844885969611552, 0.5919991389342205, 119.086)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4100, 5195, 0.5849208749493088, 0.5919991389342205, 121.782)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4200, 5265, 0.5852901679690922, 0.5919991389342205, 124.506)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4300, 5323, 0.5856960283956135, 0.5919991389342205, 127.153)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4400, 5363, 0.586132463160436, 0.5919991389342205, 129.842)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4500, 5409, 0.5865112056400088, 0.5919991389342205, 132.532)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4600, 5445, 0.5868614049864938, 0.5919991389342205, 135.203)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4700, 5503, 0.5872504524178774, 0.5919991389342205, 137.886)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4800, 5565, 0.5875335129741226, 0.5919991389342205, 140.533)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4900, 5617, 0.5878447128122437, 0.5919991389342205, 143.223)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5000, 5693, 0.5881552266566916, 0.5919991389342205, 145.878)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5100, 5765, 0.5885393159653592, 0.5919991389342205, 148.603)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5200, 5833, 0.5887827660957156, 0.5919991389342205, 151.266)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5300, 5903, 0.5891918828009548, 0.5919991389342205, 153.909)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5400, 5961, 0.5895789274838594, 0.5919991389342205, 156.635)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5500, 6001, 0.589937885356287, 0.5919991389342205, 159.251)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5600, 6049, 0.5903086211462854, 0.5919991389342205, 161.883)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5700, 6079, 0.5906090808117479, 0.5919991389342205, 164.439)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5800, 6109, 0.5910231973120486, 0.5919991389342205, 167.004)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5900, 6143, 0.5913110250097919, 0.5919991389342205, 169.583)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6000, 6177, 0.5916111482844091, 0.5919991389342205, 172.167)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6100, 6201, 0.5919543952642611, 0.5919991389342205, 174.763)
