
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (8, 20, 1.0, 20.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 3315, 0.3056518170007703, 0.4631633334546288, 669.046)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 3491, 0.3056554289201403, 0.4631633334546288, 704.523)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 3667, 0.305658174442316, 0.4631633334546288, 739.526)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2200, 3841, 0.3056615214218391, 0.4631633334546288, 774.81)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2300, 4017, 0.30566490387924194, 0.4631633334546288, 809.973)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2400, 4191, 0.3056680054433012, 0.4631633334546288, 845.083)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2500, 4367, 0.3056714021987912, 0.4631633334546288, 879.904)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2600, 4539, 0.30567614925237696, 0.4631633334546288, 914.928)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2700, 4715, 0.30568521065923193, 0.4631633334546288, 949.63)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2800, 4883, 0.3056909026417856, 0.4631633334546288, 984.458)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2900, 5063, 0.30569393461732725, 0.4631633334546288, 1019.49)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3000, 5243, 0.30569656267097645, 0.4631633334546288, 1054.151)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3100, 5421, 0.30569886465284957, 0.4631633334546288, 1088.818)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3200, 5591, 0.3057021279563774, 0.4631633334546288, 1123.746)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3300, 5765, 0.30570487084618897, 0.4631633334546288, 1159.3)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3400, 5947, 0.3057067756707599, 0.4631633334546288, 1193.739)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3500, 6127, 0.3057087909034666, 0.4631633334546288, 1228.621)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3600, 6301, 0.3057113986600523, 0.4631633334546288, 1263.594)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3700, 6475, 0.30571459505933046, 0.4631633334546288, 1298.395)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3800, 6647, 0.3057188979260832, 0.4631633334546288, 1333.051)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3900, 6827, 0.305722471425541, 0.4631633334546288, 1367.785)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4000, 7003, 0.30572559404896554, 0.4631633334546288, 1402.827)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4100, 7173, 0.30572886870112115, 0.4631633334546288, 1438.311)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4200, 7347, 0.3057310106122448, 0.4631633334546288, 1473.319)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4300, 7523, 0.3057345602829876, 0.4631633334546288, 1507.916)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4400, 7699, 0.30573946345893915, 0.4631633334546288, 1542.753)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4500, 7869, 0.30574201088859876, 0.4631633334546288, 1577.568)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4600, 8039, 0.30574448578495045, 0.4631633334546288, 1612.603)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4700, 8213, 0.3057462216835557, 0.4631633334546288, 1647.47)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4800, 8387, 0.30574927390009043, 0.4631633334546288, 1682.484)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4900, 8563, 0.305754119288169, 0.4631633334546288, 1717.398)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5000, 8739, 0.3057561676097037, 0.4631633334546288, 1752.136)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5100, 8913, 0.30575785852973486, 0.46208567302766157, 1786.977)
