
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (4, 15, 1.0, 15.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6300, 12477, 0.2147214615522638, 0.41258446504387036, 1246.68)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6400, 12673, 0.2147298981304105, 0.41258446504387036, 1266.358)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6500, 12869, 0.2147377784859959, 0.41258446504387036, 1286.382)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6600, 13061, 0.2147426463055912, 0.41258446504387036, 1305.782)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6700, 13259, 0.2147543942101355, 0.41258446504387036, 1325.524)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6800, 13445, 0.21476293431374693, 0.41258446504387036, 1345.005)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6900, 13641, 0.21476886310416743, 0.41258446504387036, 1364.405)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7000, 13833, 0.2147801424604988, 0.41258446504387036, 1384.221)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7100, 14029, 0.21479085424683905, 0.4101077109046619, 1403.984)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7200, 14225, 0.21480125708670605, 0.4101077109046619, 1423.844)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7300, 14423, 0.2148077971070354, 0.4101077109046619, 1443.385)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7400, 14615, 0.21481730206653027, 0.4101077109046619, 1463.354)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7500, 14797, 0.2148242609764717, 0.4101077109046619, 1483.021)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7600, 14991, 0.21483109673031958, 0.4101077109046619, 1502.331)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7700, 15183, 0.2148367186654768, 0.4101077109046619, 1521.697)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7800, 15377, 0.21484340453994777, 0.4101077109046619, 1540.969)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (7900, 15571, 0.21484705399526066, 0.4101077109046619, 1560.666)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8000, 15767, 0.21485590496223822, 0.4101077109046619, 1580.463)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8100, 15959, 0.2148638787819898, 0.4101077109046619, 1600.145)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8200, 16143, 0.2148717414162008, 0.4101077109046619, 1619.699)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8300, 16335, 0.21487766448555956, 0.4101077109046619, 1639.013)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8400, 16523, 0.21488378011455084, 0.4101077109046619, 1658.318)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8500, 16713, 0.21489155736732637, 0.4101077109046619, 1678.032)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8600, 16901, 0.21489577115159303, 0.4101077109046619, 1697.238)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8700, 17083, 0.21490546575610542, 0.4101077109046619, 1717.098)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8800, 17267, 0.21491040610184278, 0.4101077109046619, 1736.454)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (8900, 17459, 0.21491564308187316, 0.4101077109046619, 1755.818)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (9000, 17647, 0.21492338935550226, 0.4101077109046619, 1775.402)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (9100, 17843, 0.2149269785461892, 0.4101077109046619, 1795.045)
