
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (1, 5, 1.0, 5.0, 1)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2500, 2849, 0.6284505933680761, 0.633054172689896, 48.972)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2600, 2947, 0.6287811655405814, 0.633054172689896, 50.796)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2700, 3035, 0.6290300397995227, 0.633054172689896, 52.627)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2800, 3139, 0.62919877297366, 0.633054172689896, 54.473)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2900, 3227, 0.6294296446499582, 0.633054172689896, 56.272)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3000, 3321, 0.6295757681266109, 0.633054172689896, 58.114)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3100, 3421, 0.6299044148109156, 0.633054172689896, 59.924)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3200, 3533, 0.6301287331892537, 0.633054172689896, 61.784)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3300, 3631, 0.6304640813889253, 0.633054172689896, 63.579)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3400, 3723, 0.6306473787515804, 0.633054172689896, 65.377)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3500, 3795, 0.6308842004364017, 0.633054172689896, 67.126)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3600, 3867, 0.6311280739552199, 0.633054172689896, 68.869)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3700, 3939, 0.6313509744900243, 0.633054172689896, 70.654)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3800, 4015, 0.6315508432264075, 0.633054172689896, 72.415)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3900, 4093, 0.6318422235467608, 0.633054172689896, 74.205)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4000, 4179, 0.6320869338178094, 0.633054172689896, 76.035)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4100, 4255, 0.6323902414682727, 0.633054172689896, 77.861)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4200, 4329, 0.6325429498526182, 0.633054172689896, 79.682)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4300, 4371, 0.6328394196152777, 0.633054172689896, 81.504)
