
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (5, 5, 1.0, 5.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2700, 3329, 0.24788166905873082, 0.2653917556331187, 82.016)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2800, 3419, 0.24862335666319488, 0.2653917556331187, 84.819)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2900, 3507, 0.24912938150504482, 0.26174986795257144, 87.586)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3000, 3587, 0.24967410780142832, 0.26174986795257144, 90.312)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3100, 3683, 0.24997483452807012, 0.26174986795257144, 93.025)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3200, 3777, 0.250573853632447, 0.26174986795257144, 95.707)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3300, 3875, 0.2512885443938996, 0.26174986795257144, 98.371)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3400, 3971, 0.2528153907072937, 0.26174986795257144, 100.922)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3500, 4063, 0.2537537761539268, 0.26174986795257144, 103.466)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3600, 4157, 0.25463863344741205, 0.26174986795257144, 106.091)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3700, 4221, 0.25583793431490837, 0.26174986795257144, 108.785)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3800, 4275, 0.256468527115545, 0.26174986795257144, 111.501)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3900, 4321, 0.2572240492751693, 0.26174986795257144, 114.232)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4000, 4353, 0.2580884665800805, 0.26174986795257144, 116.955)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4100, 4401, 0.2589711323857984, 0.26174986795257144, 119.704)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4200, 4451, 0.25970954880310426, 0.26174986795257144, 122.473)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4300, 4509, 0.2601817797811635, 0.26174986795257144, 125.283)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4400, 4545, 0.260810574190408, 0.26174986795257144, 128.021)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4500, 4571, 0.2613748213914582, 0.26174986795257144, 130.707)
